x1,x2
-2.48653233628749,7.02576992589484
-3.52254916064075,8.57830317000318
-2.98203976866952,7.99851350630111
-2.13527568992297,6.25588846195823
2.76250418015054,4.21091781198998
-3.54147226917782,8.48910572445717
1.24025856885519,0.781640491682109
0.053389826439787,8.96676974500186
-0.827917977720913,6.74225325045395
3.29171625188662,1.29675113829208
-3.11369307244823,6.01522227847799
5.37737751344506,2.59290581217072
-0.844194346287241,7.22166196357825
-1.194832276048,8.56766893112948
4.00167792587889,3.65393654579802
4.69622546745907,1.36454690292708
0.136585990883126,7.84534792487667
4.34468493508877,3.84922860495698
-1.18481318633901,5.99058525258764
-0.566084809376085,5.77556675137922
2.93811386987891,0.333881043841169
-1.94307807934674,6.13368412462935
-1.96178625853839,6.55982855495284
4.64758146212994,2.85009084214674
3.34829085676863,1.52159012343152
-1.42050100464193,9.40188452836864
3.07451594167596,2.76755227826014
4.91311699114643,1.17046037413103
-0.362390384940916,6.96239286300228
-1.76239152733348,6.70448572718753
-1.79849450343744,5.25175877867888
-0.86453528392718,7.96336193524543
3.17214338867312,0.800231021750273
3.40412483402948,1.79768607481652
3.11950914474361,0.71454497747277
3.3509369031634,2.73786555051683
-1.18194174945417,8.0249385385593
-2.11611824689906,7.6131406246576
3.98235989476232,1.52829763770345
-2.88297635182696,5.82862917159432
-1.9155973219067,5.22385998795777
3.47295502211607,0.670972085110988
2.70776230223041,0.810738182048457
3.96793280329636,2.5612267310981
3.80802384592346,1.11626045844754
-1.64075985234535,6.2715491162313
3.89376932404098,1.82675633345292
3.62975189058991,2.69583157874071
-2.607996788361,6.91973515276538
3.07416308473117,1.04753879215077
3.88960406991574,0.243191388442484
2.60132722351665,3.33080619057621
-3.73227593095523,6.64914137331769
3.13626524274471,1.70054556179795
4.74374760845112,0.0929753741156136
4.65018687495848,1.06249101893521
-2.27676493288676,7.92897115835462
-2.99789442357289,6.64513117295589
-1.49231041213615,11.0641603932134
-1.53412047386866,7.13859998990179
2.63084652857422,2.63168860048549
2.3674525579482,0.659883800668387
-3.38502746639929,6.27360386264354
-2.70941119231955,6.88376675596089
-3.19061661110798,5.17219672479856
-1.56353867029597,7.986062955988
-1.43646758774903,8.34699454273926
-1.93755601345218,6.8261153056969
-2.25632224692127,8.18299985351301
4.20522096986337,1.76337187084746
2.30439137426466,0.80071905956171
6.27198760725128,1.48247584742794
3.61660753659553,1.85755727292293
3.47066701112615,1.93059114366688
-2.79061139077844,6.88936738635298
2.46036364479204,3.02230035122585
3.22429684490999,1.14597755933296
-1.59442664416658,6.64770434975468
4.42286303718597,2.02279905863863
-2.82557878167567,9.30381617824412
-1.78326561663178,7.22402130334045
-2.04206986814744,6.04275086493913
3.97895333485174,2.46816654277602
3.26546945443195,1.77262574005089
3.64582327033516,0.367519547390129
-0.421341282296848,5.97361340373181
4.12015582469695,-0.124047857085255
-2.07936822002253,8.21496180045068
-1.19449597960324,7.84105774448227
-1.03223836502445,7.06437152105652
5.509589595832,2.2193786084196
-2.7664907599959,7.36182268903487
3.69548017290973,2.76692902060067
3.62216737469525,3.01865296260206
-1.04398196919788,7.62420982949516
